Unnamed: 0,Type,Name,Age,Gender,MaturitySize,FurLength,Vaccinated,Dewormed,Sterilized,Health,Quantity,Fee,State,RescuerID,VideoAmt,Description,PetID,PhotoAmt,AdoptionSpeed,ColorName_x,ColorName_y,ColorName,BreedName_x,BreedName_y,StateName_x
1000,2,Jane Doe,2,2.0,1.0,1,2,2,2,1,1,0,41401,e5a05c5a799f1ccc3bbb6bc025432ac6,0,"Salam Petlover Again, another round of beautiful stray female kitty Jane Doe found wondering near lrt. Was found by a friend and now being taken care Indah area. Healthy, a bit defensive..but after a while shes very manja. She is available for adoption, kalau ada yg sudi, bolehlah call  ye. Terima Kasih",f32959003,3.0,1,Black,Yellow,White,Domestic Short Hair,Domestic Short Hair,Kuala Lumpur
1232,2,,0,1.0,2.0,2,1,1,1,1,1,10,41336,e1b4eb6fb9e68e550fa9020bcd2f2372,0,cute,108da3f0d,0.0,4,Black,Gray,White,Birman,Snowshoe,Johor
347,2,"Dawn,Olly,Duke,Afro & Era Aka Juu",2,3.0,2.0,1,2,2,2,1,5,0,41326,477c59dc4474b2f5abfceef5bd8146f6,0,"Thank you to all the kind souls who have give Dawn, Olly, Duke and Juu new homes. :) These are my cat Rhea's babies born on the /. They have Greek names : Afro (from Aphrodite), Era (from Hera), Dawn (from Poseidon), Olly (from Olympia) and Duke, he's not so into Greek mythology and wants a 21st Century name. They have a good appetite,very playful and quiet, ideal for indoor cat owners. On solid food and litter trained. The kittens have been kept indoors but freely roams the house. If you take them home, please do not cage them. It burdens me to give them up for adoption, I hope they'll find a home in your hearts and a family to love and pamper them. Kindly sms me if you are interested. SMS ONLY. Thank you.",d9fe690c2,10.0,1,Black,Cream,White,Domestic Short Hair,Domestic Medium Hair,Selangor
838,2,Lemonade,27,2.0,2.0,2,2,2,1,1,1,0,41401,651fa76749d5d4604276f49ab4248683,0,happy,9c178d0f4,4.0,4,Golden,Yellow,Cream,,,Kuala Lumpur
1089,1,Sabee,64,2.0,2.0,2,2,1,2,1,1,0,41401,24f239cdc75b79211d9343020396b521,0,"Sabee is a very active doggie. She used to stay indoor and having dog food. Every 3 to 6 month will attend for grooming. She is medium size and about 10KG. Don't ever think that she is mini size or toy dog. She is very sensitive to door bell, when owner and family come back, she will keep on barking. She like to play the toy ball very much and it would be the only toy she have. She afraid of thunder storm and fire cracker very much. She will looking for some place to hide like under the bed or table. She prefer chinese family. She need a very caring and lovely owner, would you be that for her?",b2b9c5176,3.0,3,Black,Brown,White,Mixed Breed,Poodle,Kuala Lumpur
78,1,Shadow,31,2.0,2.0,2,1,1,1,1,1,0,41326,7ba6596d2675824b5f670b4eb4732b41,0,The dog is well behaved. Slightly playful and has gone for dog training. You can also contact Yash at as she currently owns the dog.,84c1afe03,2.0,4,Black,Brown,Cream,German Shepherd Dog,Terrier,Selangor
911,2,Lil Miss Stevie And Her 2 Babies,1,2.0,2.0,1,3,3,2,1,3,0,41401,3e67677450cdcb34c08b345ccc6889ff,0,"Lil Miss Stevie is a young mum to 2 beautiful kitties who are only a month old. Both kittens are female, one is a spitting image of her mum with a black and white coat and the other is of white and grey (she has a perfect circle of grey on her back!). We found them hiding in a bush outside of our condo and are looking to find them a loving home. We would love to keep them ourselves as Stevie is so affectionate but unfortunately she is not too fond of our puppy. Please contact me if you would like to adopt this cute furry family of 3 girls.",7a7f8a828,3.0,1,Black,Gray,White,American Shorthair,Oriental Short Hair,Kuala Lumpur
250,1,Wynn,72,1.0,,3,1,1,1,1,1,200,41326,37c122a1f15a45ae8ea56b0872fd6419,0,"Wynn the Silky Tzu wandered into Ms. Lee's house on Christmas. He looked like he had not been groomed for months. Ms. Lee searched high and low for the owner but no one seemed to know about Wynn. Wynn is gentle, playful, and affectionate. He was passed to us to foster. He weighs 5.2kg (and now he weighs 5.8kg as of January 20). The vets said he's generally in good health. Tested for heartworm and results show negative. He's now on heartworm & tick prevention. We have just sent him for grooming and neutering. We charge an adoption fee of RM to cover for part of the vet fee + grooming charges. If you would like to adopt Wynn, please send us a message: describing the environment you are willing to provide him with and your experience with dogs. Please note that we strongly suggest 1-month trial where we will drop by to visit to see if Wynn is a good fit for your family. If it does not work out, Wynn must be returned to us. Please note that if you do not describe the environment you are willing to provide him with, we will not reply your email.",a8c19a325,9.0,2,Black,Gray,,Shih Tzu,Silky Terrier,Selangor
916,2,Baby Baby,1,3.0,1.0,2,2,2,2,1,5,0,41401,4e0df62357ee903a79d9a06139869b53,0,Please adopt them. I have so many already. Can't manage to take care. Please do contact me should you willing to help them. They are too cute.,fc948a166,1.0,1,Black,Gray,White,Domestic Medium Hair,Domestic Medium Hair,Kuala Lumpur
1060,1,Puppy Zorro,2,2.0,2.0,1,1,1,2,1,1,0,41401,c00756f2bdd8fa88fc9f07a8309f7d5d,0,Puppy Zorro was rescued and then brought to the vet for health check up.. She has been vaccinated and deworm. Very bright little girl and playful but will make some noise when she is hungry,c1db71d88,7.0,2,Black,Brown,White,Mixed Breed,Mixed Breed,Kuala Lumpur
1055,1,Puppy 2,4,,2.0,1,2,2,2,1,1,0,41401,b770bac0ca797cf1433c48a35d30c4cb,0,Healthy. Adopter bring her to vaccine and deworming. Rescued about 3 weeks.,a120cae65,1.0,2,Black,Brown,,Mixed Breed,Mixed Breed,Kuala Lumpur
461,2,"Cats-Baby,Manja,Comel.",5,3.0,1.0,1,1,1,2,1,4,0,41326,d835d7d98b94ec261d6d889a39eaed73,0,"Hi people.. On behalf of my good friend,I'm posting a group of cats that she is currently fostering.There are 4 cats all together,they are siblings.Location is Bukit Tinggi,Klang. Cats' age range are from 4-6 months old.There are 2 males and 2 females. New owner must own a cat-friendly home and know how to care for cats.Preferably be adopted together or in pairs.Serious adopters please contact  aina. or call/msg her . TQ.",49ba2ccff,8.0,2,Black,Yellow,White,,,Selangor
1015,1,Candy TNRM,9,2.0,2.0,1,2,1,1,1,1,0,41401,cd431467a017d5bce5f42daa746d7d08,0,"Super cute rescued puppy for adoption. If you can give her a caring, loving, forever home please call or",c23b6bbf6,2.0,4,Black,Yellow,White,Pointer,Mixed Breed,Kuala Lumpur
1205,1,4 Months Male Puppy,4,1.0,,1,2,1,2,1,1,0,41327,4f730224c4425d230360cd399ff6cf13,0,Gender : Male Age : 4 months Area : Jawi Male puppy rescued by Mr Khor and Madam Chew at or if you can provide forever loving home to this cutie,a2cd5b78a,2.0,4,Black,Brown,,Mixed Breed,Mixed Breed,Pulau Pinang
579,1,NO NAME YET,4,2.0,,1,1,1,1,1,2,0,41326,13733222f015ec6a0017c3c0527738ff,0,ä¸¤åªå®å®è¢«é€€å…»ï¼Œè¿˜æœ‰3ä¸ªå®å®æ‰¾å®¶ï¼Œæœ‰äººæ„¿æ„ç»™ä»–ä»¬ä¸€ä¸ªå®¶å—ï¼Ÿ è¯·é—®é—®èº«è¾¹çš„æœ‹å‹æˆ–å¸®å¿™SHAREï¼Œæ„Ÿæ©ã€‚è’²ç§åŒºã€‚ MS. ANGIE MS. KOMALA å®å®4ä¸ªå¤šæœˆï¼Œå·²æ‰“äº†ç¬¬ä¸€æ”¯é¢„é˜²é’ˆï¼Œç¬¬äºŒæ”¯å°†ä¼šåœ¨è¿™æ˜ŸæœŸæ‰“ï¼Œè¯·ç»™å®å®ä¸€ä¸ªå®¶ï¼Œæ”¯æŒé¢†å…»ä»£æ›¿ä¸äººé“ç¹æ®–ï¼Œæ„Ÿæ©ã€‚,ca121ab91,1.0,3,Black,Brown,,Mixed Breed,Mixed Breed,Selangor
211,2,GOOD CATS,2,3.0,1.0,2,3,3,3,1,4,0,41326,02601ad55765c69821a1a31fe7e407fc,0,Kucing untuk diberi secara percuma kepada yang sayang kepada kucing,b178f36d1,4.0,4,Black,Gray,White,Oriental Short Hair,Oriental Short Hair,Selangor
606,1,Hana,3,2.0,3.0,2,1,1,2,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Hana is a bubbly, active and adorable pup. She is intelligent and learns commands very quickly. Barks at strangers, loves to exercise and adores both human and canine companion. Adopter must vaccinate and spay her. No tying up or caging please.",ec040a1ef,9.0,2,Black,Brown,White,Terrier,Mixed Breed,Selangor
863,2,"Fok, Lu, Shou",2,3.0,1.0,1,2,2,2,1,3,0,41401,486710032197dc963de49089c67e1ad7,3,"Their miniature-mother whom, named Fatt Chai accidentally got pregnant right before her neutering. I was informed bout her pregrancy by the vet and i stopped the surgery as i not a supporter of abortion. Therefore, 3 cute little kittens were born. I name them Fok, Lu, Shou name after our chinese god, san xing which bring prosperity,status and longevity. I am a cats lover and currently i have 2 adult cats with me. Due to my job where i need to outstation frequently, it's difficult for me to handle a total of 5cats at home. It's painful for me to put my 3 precious little kitten up for adoption, but i hope there's other cat lovers who can give them a loving and warm home. Note: They are sand-trained. Thank you",b1d288322,4.0,2,Brown,Golden,White,Domestic Short Hair,Domestic Short Hair,Kuala Lumpur
633,1,Callie,1,2.0,2.0,1,3,3,2,1,1,0,41326,fa90fa5b1ee11c86938398b60abc32cb,0,Cute and lovely puppy looking for a home sweet home. Commitment to spay is compulsory. If u are interested to adopt pls contact Rachel,6114449db,4.0,3,Black,Brown,White,Rat Terrier,Mixed Breed,Selangor
1129,2,Tuna,2,2.0,2.0,1,2,1,2,1,1,0,41401,979b19faf60e4904eca24c204af1a50f,0,"This little one is called Tuna because when we first got her,she smelt of Tuna! Back then she was skinny and had diarrhea. After visits to the vet, her diarrhea has cleared, she has been dewormed, given a Frontline bath (to remove any mites) and is well fed (loves chicken!!). Now she is a fuzzy furry ball of loveliness looking for a new home. We are seeking a serious adopter to take in Tuna with open heart and open home! :) The adopter will need to commit to vaccinations and spaying Tuna when the time comes.",dd5275a60,6.0,1,Black,Brown,Gray,Tabby,Domestic Short Hair,Kuala Lumpur
1161,1,Simba,1,1.0,2.0,2,2,2,2,1,1,0,41327,7f74401ff1a7ca18737bc527ccf23a45,0,the mother and father or this puppy is a mixed breed of mongrel and labrador. no fees applied but since we are running a shelter consiting of dogs and puppies at present we greatly appreciate any donations given but its totally up to you all. ðŸ˜Š,71297d780,1.0,2,Brown,Golden,Cream,Mixed Breed,Mixed Breed,Pulau Pinang
876,2,Mary,38,2.0,2.0,3,1,1,1,1,3,200,41401,2628a23e21e9d05bfc639ad8b3aa34de,0,"1month++ kittens with 3y/o mom. Persian long hair. toilet trained, kittens bottle milk trained. pls watspp for further info",02c39fd73,2.0,2,Black,Golden,White,Persian,Calico,Kuala Lumpur
393,1,Prince,24,1.0,2.0,3,1,1,1,1,1,0,41326,db784cbcf321e1d8856b312638b94113,0,"found this loving boy alone at a bus stop. he is approximately 2 years old, male. he is very loving and friendly toward people. he likes to SMILE a lot too! he will be a great companion! Lester Jenny will you adopt him? ================================================== Adopters are required to vaccinate and neuter them. We also kindly ask adopters to provide us updates with pictures after adopting them. ==================================================",61fa7980d,7.0,2,Yellow,Cream,White,Golden Retriever,Mixed Breed,Selangor
235,2,,1,3.0,1.0,2,2,2,3,1,4,0,41326,6cd9925615f5c7ccfe11a151521c969a,0,"Four, 2 weeks old kittens. Mix breed domestic and persian. Very healthy. To give away for free. Reason too many cats at home. Location in Puchong. Call or sms",79f8f767e,0.0,1,Black,Gray,White,Domestic Short Hair,Persian,Selangor
932,2,Sugar,5,2.0,2.0,2,2,2,2,1,1,0,41401,6af7cf141aebf8f93aff60ef5ba995da,0,"Friendly and playful. Domesticated, will use litter if available. Stay indoors most of the time. Need to find a home as soon as possible.",5452fea14,1.0,4,Golden,Gray,White,Calico,Domestic Medium Hair,Kuala Lumpur
694,1,Eva Of Spanish O,4,2.0,2.0,1,2,1,2,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Eva is among six siblings i nicknamed the Spanish Orchestra. She has a very cool and mature demeanor, very observant and not at all hyper. Very good natured, alert and gentle. Great as a companion pet. Vaccination and neutering are compulsory. No tying up or caging for long hours. Please call if interested.",681be6214,5.0,1,Black,Brown,White,Terrier,Afghan Hound,Selangor
224,2,Kittens 1 Months Old,1,3.0,1.0,1,2,2,2,1,2,0,41326,1e0b5a458b5b77f5af581d57ebf570b3,0,"Please help me to save these little kittens. there are two of them. 1 female and the other is male. both of them together with the mother are been hanging around in front of my office (in other words there living there). what i'm worried about is that they are very small and in front of my office is a parking lot area and i'm afraid they'll be hit while playing under the car (as you know kittens love to wondering around). some more there also dogs wondering around this area and it is not good for their safety. i think its ok if you just take the kittens without the mother because it seems that the mother started to leave her babies to play by themselves provided you have to feed them as babies i.e with milk to replace the mother's. i cannot keep or adopt them since i'm renting a room in my house and i don't think my house owner gonna like it. so, if somebody out there looking for pets,rather you buy expensive fluffy cats, please help me to save these little kittens because it will mean a lot to them also to me and in the same time you've done something good to the society and the animals. please please please help me to rescue them because i'm afraid the cleaner or the management of this building might done something bad to them because they have started littering everywhere it it cause a very bad smells and i'm afraid people might complain about this. if anyone interested kindly call me at my number ()or please email at . please let me know earlier so that i can keep them and put in the box while waiting for you to come and take them. i provide some of their photos. i know there are not a very fluffy cat or a Persian cats. but i bet they can be a very good friend.",8509ad722,6.0,2,Black,Gray,White,,,Selangor
622,1,Patches,11,2.0,2.0,1,2,2,2,1,1,0,41326,90191b06d602e8d45b4ce25dd22c6a3e,0,"She is a lost beagle who needs love and care from a good family. She is good tempered, friendly and easy to manage, a great a family dog. She will be spayed before handing over to her new home.",4a9fa9d9e,2.0,2,Black,Brown,White,Beagle,Mixed Breed,Selangor
309,1,4 Pups 8 Weeks,2,3.0,2.0,2,1,1,2,1,4,0,41326,3b074cadd2350de62dca7056b9bab6f4,3,"FOR serious adopters only! If you are interested in adopting, kindly contact ==> Call/ SMS to Requirements for Adoption: ========================= All adoptions are subject to an interview and house check. Cost of vaccinations and neutering to be borne by adopter. Vaccinations and neutering/spaying at 6 months of age are COMPULSORY.",e27ac6865,13.0,3,Brown,Cream,White,Mixed Breed,Mixed Breed,Selangor
174,2,Woolsy,1,1.0,2.0,1,2,1,2,1,1,0,41326,e62135526c27156b8479420aad166317,0,"Introducing handsome little Woolsy! ----------------------------------------------------- â™¥ Male kitten, 5 weeks old. â™¥ Very attached to people, a real cuddle-bug (manja) and curious about new things/toys/etc. â™¥ Currently on Feline Caviar kibbles and clever with the litter-box. â™¥ Dewormed (once) and given flea prevention. Woolsy is still too young to be vaccinated. ----------------------------------------------------- ***PLEASE READ*** (NOTE FOR ADOPTERS): â™¥ Woolsy must be kept INDOORS at all times. â™¥ Adopters MUST neuter him at the right age. â™¥ Premium food feeding only (no Whiskas, Friskies etc). ----------------------------------------------------- Please drop me an email or call if you feel that you may be just the right person for this boy. Thank you! :)",8170c6b01,3.0,2,Black,Gray,White,Tabby,Domestic Short Hair,Selangor
505,2,KD,5,1.0,2.0,1,1,1,1,1,1,0,41326,cf0355c8b9249b3c8fefdb67d91df147,0,KD is very affectionate and loves to be held and stroked. He likes to play football and dribbles the ball well. He is learning to play fetch. He has lovely soft fur.,d07d9ab13,1.0,2,Black,Brown,White,Domestic Short Hair,Tabby,Selangor
719,1,Puppies For Urgent Adoption,2,3.0,2.0,2,2,2,2,1,4,1,41326,4b354bd2fd2e10b99c54fa1d77f53026,0,"This are stray puppies, still looking for a forever home.my neighborhood is not safe for them anymore,some of the residents have raised complain on them to the Majlis.so I would really appreciate if any kind soul would give them a forever home (call)",f11772123,5.0,4,Black,Brown,Yellow,Mixed Breed,Mixed Breed,Selangor
837,2,Tamie,3,2.0,2.0,2,2,1,2,1,1,0,41401,1984caa688fee1576d4b783ee6f44501,0,"Friendly ,playfull n potty train.can eat any kind of food,this little kitten need a hme",ee2d66134,0.0,4,Golden,Yellow,Cream,Domestic Short Hair,Domestic Short Hair,Kuala Lumpur
478,2,2 Naughty Kittens (7 Weeks Old),2,3.0,2.0,1,2,2,2,1,2,0,41326,efa9a4be1e2e903503540f01db1766f3,0,2 naughty kittens for adoption. They are 7 weeks old and healthy. Interested adopters can whatapp me. Location Bandar Baru Bangi,042b1e55f,1.0,2,Black,Brown,White,Domestic Short Hair,Domestic Short Hair,Selangor
40,2,Sesame,1,2.0,2.0,1,2,2,2,1,1,0,41326,5aca30a29e8290093fee2a334d65d835,0,"Sesame was found lost and helpless by a drain along the busy streets of SS2 five days ago. She is very young, age about 1 month old, healthy, playful and affectionate. Sesame will be taken to the vet for vaccination and deworming next week. She will be ready for adoption by end of September as when she's a little bigger and stronger. Looking for serious adopter who is willing to give Sesame a forever home.",d565f7c6f,8.0,1,Golden,Yellow,Cream,Domestic Short Hair,Domestic Medium Hair,Selangor
955,2,Breezy,2,1.0,1.0,1,2,2,2,1,1,0,41401,2181fc2a61447996c1e5cee02738b5c3,0,"*** Looking for someone who really love and adore cats....And someone can share their love and spare a time for him *** *** Own Pick Up / Collection : Call To Make Arrangement *** *** Must adopt 2 of Them, for them to play together *** Interested Please Call : (Emy)",c4718084c,3.0,0,Brown,Cream,White,Siamese,Burmese,Kuala Lumpur
809,1,Browny,1,1.0,1.0,1,2,2,3,1,1,0,41326,793a857b0f2db4c0ed8fd9e38cc7cb5f,0,"Found this pup near bukit rajah, klang shop lots.. 1 Month old puppy, very active... healthy.. hope someone could give him home... its free adoption.. normal breed.. Thank you..",c239d1834,4.0,3,Black,Brown,Golden,Mixed Breed,Mixed Breed,Selangor
1132,2,Male Persian+DLH,7,1.0,3.0,3,1,1,2,1,1,200,41401,c6430f07f7515a64570a8bdcd85a3139,0,litter trained aktif sangat manja interested? sms only =),813bf169b,3.0,1,Black,Brown,Gray,Persian,Domestic Long Hair,Kuala Lumpur
1187,2,Tortie Female Kittens,1,2.0,2.0,1,2,2,2,1,2,0,41327,4f730224c4425d230360cd399ff6cf13,0,my friend found 2 lovely kittens behind her house. Please sms or whatsapp me if you are interest to provide a forever home for them,ee2793324,3.0,3,Black,Yellow,White,Domestic Short Hair,Domestic Short Hair,Pulau Pinang
518,2,Longxyy,21,2.0,2.0,2,1,1,1,1,1,0,41326,1ebf3a87189651fd058a47bc889bd86e,1,"Found her 2 years ago, and also posted on petfinder then looked like it belonged to somebody because she was so affectionate. But until now nobody has claimed her so we decided to just temporarily take care of her. Anyway, we might not be able to take care of her in the future because we will be moving to somewhere smaller. So I'm starting to look for suitable owner now. Pls drop me a line if you are interested!",697c8c6c9,1.0,2,Black,Brown,White,Calico,Domestic Medium Hair,Selangor
58,1,Tiger,36,2.0,2.0,2,1,1,1,1,1,0,41326,f00c605503e1ac125c8fff290d3a2c7a,0,Tiger looking for her forever home Adopt her today WhatsApp only at :,1d7e844a7,1.0,4,Black,Brown,Cream,Mixed Breed,Mixed Breed,Selangor
1225,2,3 Male 1 Female For Adoption,2,3.0,1.0,1,2,2,2,1,4,0,41336,3efa10684ab66aecdb5e468cf025c4db,0,All was born in our home on 28th August . They are actually an half mixed marble cat. Litter train since small. They are all fun and loving cute little kittens. Wish responsible cat owners to substitute us with tender loving care.,979710375,2.0,0,Brown,Gray,White,Domestic Short Hair,Bengal,Johor
70,1,Nafa And Siblings,1,3.0,2.0,1,2,1,2,1,5,0,41326,a042471e0f43f2cf707104a1a138a7df,0,"5 siblings were given away by a coffee shop owner to Aunty Kiew in Kajang. Being a lady with a heart of gold, Aunty Kiew accepted them without hesitation. Now we hope that we are able to find good homes for them",5c7d61133,5.0,2,Black,Brown,Cream,Labrador Retriever,Mixed Breed,Selangor
776,2,Nori,12,,3.0,1,1,1,1,1,1,100,41326,863b139d639801b855de9a3cdef97f97,0,"likes to eat, an indoor cat, clingy and a nice cat",775d4b52e,1.0,4,Black,Brown,,,,Selangor
452,1,Brave Girl,1,2.0,2.0,1,2,2,2,1,1,0,41326,8bac0384da6a4552cb8ab47c1d530fa7,0,"She is white with a mixture of black spots and light brown. She may be under nourish but she is recovering now and able to eat properly, very shy at first but easy to warm up to any starnger",9c17624f8,1.0,4,Black,Yellow,White,Mixed Breed,Mixed Breed,Selangor
15,1,Aaron & Ayumi,2,3.0,2.0,1,1,1,2,1,2,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Aaron and his sister Ayumi are two good-looking pups looking for homes. Aaron is black and tan, a handsome male and soo lovable. Ayumi has a lovely golden brown coat, and is slightly bigger in size> both are a tad shy but warming up slowly. Adopters must spay and vaccinate them. Please give them a loving home.",5a567392e,8.0,3,Black,Golden,Cream,Doberman Pinscher,Mixed Breed,Selangor
280,2,"Sad, Handsome Cat Seeking New Home",12,1.0,2.0,1,3,3,3,1,1,0,41326,5aca30a29e8290093fee2a334d65d835,0,"This poor handsome cat has a lousy owner who does not seem to take care of him well. The owner just let him wander around without considering his safety. Obviously, he is an unhappy cat. Location: KL city, somewhere near Times Square. Seeking a serious adopter who's willing to provide this boy a better life. Kindly contact Lovely Shasha or SMS/email me if you are interested. Thank you.",a904d6da4,1.0,2,Cream,Gray,White,Domestic Short Hair,Domestic Medium Hair,Selangor
639,1,Amber C,12,2.0,2.0,1,1,1,1,1,1,0,41326,aa66486163b6cbc25ea62a34b11c9b91,0,"Amber is a gorgeous tricolor border collie cross with a personality to match. She is happy-go-lucky, very well behaved and an excellent watchdog. Enjoys her daily walks and will add sunshine to your house. She knows basic commands such as come, sit and go inside to her cage. No tying up or caging unless necessary for short periods. for long hours. Her owner has to move to a condo and can't take her along. Please give her a good home",751412a89,8.0,4,Black,Brown,White,Border Collie,Mixed Breed,Selangor
698,1,Jacky,8,1.0,2.0,2,1,1,3,1,1,0,41326,ef972f08007ad1672e0c186fb4eb4380,0,"He is jacky. Just a normal dog, but do abnormal things such as being very active and happy sometimes, he will listen to command such as SIT,HAND,STAND,ROW.By using NO command to stop him doing something. He is a clever dog, and healthy dog.Too bad I can't take care of him anymore because I'm going to college.Please be a good person adopt him.You can call my phone number. No ADOPTION FEES , JUST feed him and take care of him.",27e6b452b,5.0,4,Brown,Golden,Yellow,Mixed Breed,Mixed Breed,Selangor
